INSERT INTO `dede_full_search` VALUES('15993','88','2','0','99','0','0','1253684437','0','花季。雨季','/shop/photography/dch/hj-yj_15993.html','/uploads/userup/99/c00Z92313403FI36-lit.jpg','','','0','0','43','0');
INSERT INTO `dede_full_search` VALUES('5172','49','1','1','0','0','0','1211313488','1211312684','珠宝首饰两招防骗术','/information/wear/200805/052051H2008.html','','珠宝首饰两招防骗术','虽然钻石珠宝不是每年3·15投诉的“重灾区”，但是近年商家五花八门的珠宝陷阱，让消费者防不胜防。“钻石恒久远，一颗永留传”这一广告词，让钻石由奢侈品化身为永恒不变的定情信物，闪耀在每个灰姑娘的掌心和梦里，尤其是今年很多准新人准备借助北京奥运，举办一场铭','0','0','18','0');
INSERT INTO `dede_full_search` VALUES('5173','49','1','1','0','0','0','1211313489','1211312685','2008年I Do系列新款婚戒','/information/wear/200805/052051I2008.html','','2008年I Do系列新款婚戒','全世界都知道，最美丽的婚戒——I Do是表达极致之爱的最佳信物，一如她神圣的名字，代表着对极致之爱的承诺。I Do ——我愿意，是男人对责任的承诺，是女人对婚姻的信赖。惟有这一句，才足以表达爱人之间对婚姻的坚定不移。而这正是I Do神圣、不可替代之所在。作为完美','0','0','150','0');
INSERT INTO `dede_full_search` VALUES('5174','5','1','1','0','0','0','1211313489','1211312685','婚房设计装修装饰的要点 打造属于自己的浪漫','/information/beauty/200805/052051J2008.html','','婚房设计装修装饰的要点 打造属于自己的浪漫','布置居室——整体感最重要 首先应根据空间大','0','0','30','0');
INSERT INTO `dede_full_search` VALUES('5175','5','1','1','0','0','0','1211313490','1211312686','打造大方韩国新娘发型','/information/beauty/200805/052051K2008.html','','打造大方韩国新娘发型','做个美丽新娘是每个女人都梦想着的事情，在那一天自己是绝对的主角。怎样成为一个让自己和别人都难忘的新娘呢，首先当然要从“头”开始，下面的韩国新娘发型一定会有你喜欢的，有些很简单，只需要小小的发饰就能让你闪亮地像韩星一样。 简单或是华丽的发饰都能给新娘头','0','0','453','0');
INSERT INTO `dede_full_search` VALUES('5176','5','1','1','0','0','0','1211313490','1211312686','租婚纱很贵很心疼','/information/beauty/200805/052051L2008.html','','租婚纱很贵很心疼','“宝宝哥”一朋友准备结婚，新娘打算租套婚纱，到婚纱店一问价，心开始滴血： 租婚纱，款式旧的要200元，款式新的要七八百甚至上千元，租期只限结婚当天，押金至少1000元，不按时归还还要加收钱，损坏了还要从押金里扣钱…… 宝宝哥：只不过穿一两个小时，兜里就少了几','0','0','125','0');
INSERT INTO `dede_full_search` VALUES('5177','49','1','1','0','0','0','1211313491','1211312687','别让婚纱伤了新娘','/information/wear/200805/052051M2008.html','','别让婚纱伤了新娘','这个年头，婚纱摄影已成为结婚的必备“项目”，广告上、橱窗内，那一张张经过精心设计、制作的精美照片对即将踏上红地毯的恋人们确实有着相当的吸引力。令人遗憾的是，婚纱摄影并不像人们想象的那样美妙，有些店虽然装修豪华、门面考究，但使用的化妆工具、用品及婚纱','0','0','19','0');
INSERT INTO `dede_full_search` VALUES('5178','5','1','1','0','0','0','1211313492','1211312687','婚纱照的历史','/information/beauty/200805/052051N2008.html','','婚纱照的历史','时至今日，婚纱拍摄已经是每对新人必选之列，样式层出不穷。但你知道成都人何时开始流行穿婚纱、拍婚纱照的吗？不管你是已婚一族还是待嫁一族，不如都来了解一下这个让我们为之惊奇和兴奋的话题吧！ 时间：30—40年代 婚纱特色：30年代，新娘穿白色婚纱礼服，头戴长五','0','0','35','0');
INSERT INTO `dede_full_search` VALUES('5179','5','1','1','0','0','0','1211313493','1211312689','你愿意和谁一起去选购婚纱','/information/beauty/200805/052051O2008.html','','你愿意和谁一起去选购婚纱','你该和谁去选婚纱 选婚纱可是准新娘的头等大事！那么，你该和别人一起去挑选婚纱呢，还是该自己来搞定？事实上，这主要取决于你是不是个有主见的新娘。那么，就一起来做做下面的测试吧！ 冒失冲动型新娘 你的思维很活跃，是个很有主见的人，很善于独立行动，但是有时会','0','0','23','0');
INSERT INTO `dede_full_search` VALUES('5180','49','1','1','0','7','0','1211558953','1211312688','为您预测2008年婚纱流行趋势','/information/wear/200805/052051P2008.html','','为您预测2008年婚纱流行趋势','婚纱礼服对于新娘来说无疑是结婚中最重要的婚品，寒冬即将过去，2008春夏即将到来，各大品牌也纷纷推出自己08春夏婚纱新款。 下面让新娘了解08春夏婚纱的最新潮流： 纯色无边 本季婚礼的色调选择讲究将同一色系中的两种或三种色彩巧妙搭配。在众多色彩中，明快、艳丽、','0','0','43','0');
INSERT INTO `dede_full_search` VALUES('5181','5','1','1','0','0','0','1211313494','1211312689','美丽女人 去掉眼袋大作战','/information/beauty/200805/052051Q2008.html','','美丽女人 去掉眼袋大作战','眼袋的分类 1、单纯眼轮匝肌肥厚型眼袋由于遗传性因素，很年轻即有下睑眼袋，其突出特点为靠近下睑缘，呈弧形连续分布，皮肤并不松弛，多见于20-32岁年轻人。 2、单纯皮肤松弛型此种情况为下睑及外眦皮肤松弛，但无眶隔松弛，故无眶隔脂肪突出，眼周出现细小皱纹，多见','0','0','29','0');
INSERT INTO `dede_full_search` VALUES('5182','5','1','1','0','0','0','1211313495','1211312690','关于美丽臀部的标准 你知道多少','/information/beauty/200805/052051R2008.html','','关于美丽臀部的标准 你知道多少','以前对于女性完美身材的最重要的标准就是丰满的胸部。但渐渐的，紧实上翘的臀部越来越受到姐妹们的重视了。怎样才是一个漂亮的PP呢，你了解其中的标准了吗？来自我一下吧 臀部是腰与腿的结合部。其骨架是由两个髋骨和骶骨组成的骨盆，外面附着有肥厚宽大的臀大','0','0','25','0');
INSERT INTO `dede_full_search` VALUES('5183','5','1','1','0','0','0','1211313496','1211312690','女人30 保住美丽五要素','/information/beauty/200805/052051S2008.html','','女人30 保住美丽五要素','不可抗拒的自然规律--衰老也开始光顾她们的身体：脸上开始出现皱纹，身体慢慢在发福，皮肤变得粗糙，脸色也慢慢失去了苹果般的粉红色，身体开始出现一些不协调。特别是部分过三十岁正处于事业顶峰的妇女，她们工作压力大，过大的压力极易使体内产生过多的自由基，而自','0','0','29','0');
INSERT INTO `dede_full_search` VALUES('5184','5','1','1','0','0','0','1211313497','1211312692','五月新娘20天美肌计划书','/information/beauty/200805/052051T2008.html','','五月新娘20天美肌计划书','要做一个漂亮的五月新娘，就要从始至终保持美丽。首先要从结婚前夕的准备保养做起，最要紧是要保证结婚当日的完美示人，并且将肌肤的最佳状态保持到启程蜜月旅行。朋友Booboo在5月3日举办婚礼，不妨看看她如何制定20天的美肌计划书。 2008农历戊子年4月18 星期五 内调','0','0','61','0');
INSERT INTO `dede_full_search` VALUES('5185','5','1','1','0','0','0','1211313497','1211312692','婚礼前和痘痘Say Goodbye','/information/beauty/200805/052051U2008.html','','婚礼前和痘痘Say Goodbye','1 of 5 婚礼期限当前，偏偏遇到不知趣的痘痘前来搅局。头发高高盘起，脸上的痘痘无处躲藏，这对新娘来说可是事关“门面”的大事。一轮又一轮地涂抹消炎抗生素，很有毅力地勤奋出入护肤沙龙，外用内服左揉右搓，但痘痘却总是来了又去，欲走还留……当然不要带着痘痘参加','0','0','16','0');
INSERT INTO `dede_full_search` VALUES('5186','5','1','1','0','0','0','1211313498','1211312693','塑完美身姿 提前一个月','/information/beauty/200805/052051V2008.html','','塑完美身姿 提前一个月','每一位新娘都希望在人生最美好的时刻，自己是最美丽的,甄美人当然也不例外。该如何为甄美人制定婚前保养计划，造就光洁剔透的肌肤和窈窕迷人的身段呢？记者采访了当代名姐美容美发美体城的美容主管江芝兰小姐，她告诉我们，无论平日是否按时保养，在结婚前的一个月，新','0','0','19','0');
INSERT INTO `dede_full_search` VALUES('5187','5','1','1','0','1','0','1211558919','1211312693','细节成就完美新娘','/information/beauty/200805/052051W2008.html','','细节成就完美新娘','呵护粉脸 准新娘应在婚前4至6个月前开始面部护理的工作，使皮肤能在婚礼当日达到最佳状态。除了要惠顾那些有信心的美容院进行深层清洁及保湿滋养外，还需自己在家中努力进行一些松弛神经的面部运动，确保结婚当天皮肤以最佳状态示人。但必须留意在进行深层肌肤清洁时，','0','0','25','0');
INSERT INTO `dede_full_search` VALUES('5188','49','1','1','0','0','0','1211313499','1211312694','欧式婚纱 幸福时光','/information/wear/200805/052051X2008.html','','欧式婚纱 幸福时光','婚礼上，每个新娘都是主角，平时再平凡的女子，在披上嫁衣的一瞬，都仿佛遇到了仙女后的灰姑娘，变得光彩照人。在复古怀旧之风越吹越猛时，这组古典的欧式婚纱，让女人最幸福的那一刻充满神秘与典雅。','0','0','46','0');
INSERT INTO `dede_full_search` VALUES('5189','5','1','1','0','0','0','1211313500','1211312695','神秘准新娘七天“美人计”','/information/beauty/200805/052051Y2008.html','','神秘准新娘七天“美人计”','对女人来说，一生中最璀璨华美的时刻当属披上白色婚纱步入婚姻殿堂的一瞬。 为了在那一瞬成为万千瞩目的宠儿，每一个准新娘都需要在等待的日子里给自己最奢华的娇宠。 从婚礼前一个星期开始倒计时，到了最后七天……待嫁的心情一天胜似一天澎湃，与之交融的是愈加完美','0','0','34','0');
INSERT INTO `dede_full_search` VALUES('5190','5','1','1','0','1','0','1211558900','1211312695','方法共享 我两个月瘦了15斤','/information/beauty/200805/052051Z2008.html','','方法共享 我两个月瘦了15斤','我是一名服装设计师，由于工作的原因总是和一些拥有魔鬼身材的职业模特打交道。每次给她们量衣服时，都很惊诧世界上原来还有这么苗条的女人，再看看自己身上这么多的脂肪，真是感叹造物的“不公”','0','0','59','0');
INSERT INTO `dede_full_search` VALUES('5191','5','1','1','0','0','0','1211313501','1211312695','曲线变焦点来自婚礼的惊喜','/information/beauty/200805/052051912008.html','','曲线变焦点来自婚礼的惊喜','婚礼那天，是女人生命中最重要的一天。全场来宾的目光焦点，都会集中在新娘的身上。所以，新娘应该是世界上最想拥有完美曲线的女人。一个月前，几十位准新娘兴高采烈地参加了碧欧泉和精品购物指南报社携手举办的“准新娘体验活动”，领取了全套纤体产品的体验装。五月','0','0','19','0');
INSERT INTO `dede_full_search` VALUES('5192','5','1','1','0','7','0','1211558880','1211312696','本色新娘　美丽清新“妆”出来','/information/beauty/200805/052051922008.html','','本色新娘　美丽清新“妆”出来','婚礼前夕忙不完的琐碎事情，让人晕头转向，为的就是穿上白纱准备与心爱的人白头偕老的那一天，自己是最美丽的新娘。在这个一生中最幸福的日子里，化上完美妆面是必不可少的，清新、甜美永远是新娘妆的主旋律。 [流行趋势] 裸妆仍是主流色调 厚厚的粉底、艳艳的口红、炫','0','0','48','0');
INSERT INTO `dede_full_search` VALUES('5193','5','1','1','0','0','0','1211313503','1211312696','浙江杭州一对新人穿着婚纱去募捐','/information/beauty/200805/052051932008.html','','浙江杭州一对新人穿着婚纱去募捐','5月17日，浙江杭州一对新人带着募捐箱骑车巡游，为地震灾区募集善款。 当日，杭州一对新人临时改变婚礼安排，在前来参加婚礼的同事们陪伴下，穿着婚纱，带着募捐箱，骑车巡游西湖边，沿途向市民游客募集抗震救灾捐款，并和在婚礼上收到的部分礼金一起捐献，支援四川地','0','0','16','0');
